<FIELD>"'"[\\{]*"a"[}]*      printf("á"); 
<FIELD>"'"[\\{]*"e"[}]*      printf("é"); 
<FIELD>"'"[\\{]*"i"[}]*      printf("í"); 
<FIELD>"'"[\\{]*"o"[}]*      printf("ó"); 
<FIELD>"'"[\\{]*"u"[}]*      printf("ú"); 
<FIELD>"'"[\\{]*"A"[}]*      printf("Á"); 
<FIELD>"'"[\\{]*"E"[}]*      printf("É"); 
<FIELD>"'"[\\{]*"I"[}]*      printf("Í"); 
<FIELD>"'"[\\{]*"O"[}]*      printf("Ó"); 
<FIELD>"'"[\\{]*"U"[}]*      printf("Ú"); 

<FIELD>"`"[\\{]*"a"[}]*      printf("à"); 
<FIELD>"`"[\\{]*"e"[}]*      printf("è"); 
<FIELD>"`"[\\{]*"i"[}]*      printf("ì"); 
<FIELD>"`"[\\{]*"o"[}]*      printf("ò"); 
<FIELD>"`"[\\{]*"u"[}]*      printf("ù"); 
<FIELD>"`"[\\{]*"A"[}]*      printf("À"); 
<FIELD>"`"[\\{]*"E"[}]*      printf("È"); 
<FIELD>"`"[\\{]*"I"[}]*      printf("Ì"); 
<FIELD>"`"[\\{]*"O"[}]*      printf("Ò"); 
<FIELD>"`"[\\{]*"U"[}]*      printf("Ù"); 


<FIELD>""["][\\{]*"a"[}]*    printf("ä"); 
<FIELD>""["][\\{]*"e"[}]*    printf("ë"); 
<FIELD>""["][\\{]*"i"[}]*    printf("ï"); 
<FIELD>""["][\\{]*"o"[}]*    printf("ö"); 
<FIELD>""["][\\{]*"u"[}]*    printf("ü"); 
<FIELD>""["][\\{]*"A"[}]*    printf("Ä"); 
<FIELD>""["][\\{]*"E"[}]*    printf("Ë"); 
<FIELD>""["][\\{]*"I"[}]*    printf("Ï"); 
<FIELD>""["][\\{]*"O"[}]*    printf("Ö"); 
<FIELD>""["][\\{]*"U"[}]*    printf("Ü"); 


<FIELD>"^"[\\{]*"a"[}]*      printf("â"); 
<FIELD>"^"[\\{]*"e"[}]*      printf("ê"); 
<FIELD>"^"[\\{]*"i"[}]*      printf("î"); 
<FIELD>"^"[\\{]*"o"[}]*      printf("ô"); 
<FIELD>"^"[\\{]*"u"[}]*      printf("û"); 
<FIELD>"^"[\\{]*"A"[}]*      printf("Â"); 
<FIELD>"^"[\\{]*"E"[}]*      printf("Ê"); 
<FIELD>"^"[\\{]*"I"[}]*      printf("Î"); 
<FIELD>"^"[\\{]*"O"[}]*      printf("Ô"); 
<FIELD>"^"[\\{]*"U"[}]*      printf("Û"); 

<FIELD>"r"[\\{]*"a"[}]*      printf("å"); 
<FIELD>"r"[\\{]*"e"[}]*      printf("e̊"); 
<FIELD>"r"[\\{]*"i"[}]*      printf("i̊"); 
<FIELD>"r"[\\{]*"o"[}]*      printf("o̊"); 
<FIELD>"r"[\\{]*"u"[}]*      printf("ů"); 
<FIELD>"r"[\\{]*"A"[}]*      printf("Å"); 
<FIELD>"r"[\\{]*"E"[}]*      printf("E̊"); 
<FIELD>"r"[\\{]*"I"[}]*      printf("I̊"); 
<FIELD>"r"[\\{]*"O"[}]*      printf("O̊"); 
<FIELD>"r"[\\{]*"U"[}]*      printf("Ů"); 

<FIELD>"~"[\\{]*"a"[}]*      printf("ã"); 
